
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaOutputFifoInterface.vhd" into library work
Parsing entity <ChinchDmaOutputFifoInterface>.
Parsing architecture <structure> of entity <chinchdmaoutputfifointerface>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaInputFifoInterface.vhd" into library work
Parsing entity <ChinchDmaInputFifoInterface>.
Parsing architecture <structure> of entity <chinchdmainputfifointerface>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\XDataNodeOut.vhd" into library work
Parsing entity <XDataNodeOut>.
Parsing architecture <rtl> of entity <xdatanodeout>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\XDataNode.vhd" into library work
Parsing entity <XDataNode>.
Parsing architecture <rtl> of entity <xdatanode>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TimedLoopCore.vhd" into library work
Parsing entity <TimedLoopCore>.
Parsing architecture <rtl> of entity <timedloopcore>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\SpiUserGlue.vhd" into library work
Parsing entity <SpiUserGlue>.
Parsing architecture <rtl> of entity <spiuserglue>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\SpiProgrammingEngine.vhd" into library work
Parsing entity <SpiProgrammingEngine>.
Parsing architecture <rtl> of entity <spiprogrammingengine>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\SpiInterface.vhd" into library work
Parsing entity <SpiInterface>.
Parsing architecture <RTL> of entity <spiinterface>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\SafeBusCrossing.vhd" into library work
Parsing entity <SafeBusCrossing>.
Parsing architecture <rtl> of entity <safebuscrossing>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgRegister.vhd" into library work
Parsing package <PkgRegister>.
Parsing package body <PkgRegister>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgNiLvFpgaStockDigitalOutput.vhd" into library work
Parsing package <PkgNiLvFpgaStockDigitalOutput>.
Parsing package body <PkgNiLvFpgaStockDigitalOutput>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgNiFpgaViControlRegister.vhd" into library work
Parsing package <PkgNiFpgaViControlRegister>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgDmaRegs.vhd" into library work
Parsing package <PkgDmaRegs>.
Parsing package body <PkgDmaRegs>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgChinchArbiter.vhd" into library work
Parsing package <PkgCHInChArbiter>.
Parsing package body <PkgCHInChArbiter>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvCoerce.vhd" into library work
Parsing entity <NiLvCoerce>.
Parsing architecture <rtl> of entity <nilvcoerce>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaTopEnInSyncForExternalClk.vhd" into library work
Parsing entity <NiFpgaTopEnInSyncForExternalClk>.
Parsing architecture <rtl> of entity <nifpgatopeninsyncforexternalclk>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaRegFrameworkShiftReg.vhd" into library work
Parsing entity <NiFpgaRegFrameworkShiftReg>.
Parsing architecture <rtl> of entity <nifpgaregframeworkshiftreg>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaLocalResHolderWrite.vhd" into library work
Parsing entity <NiFpgaLocalResHolderWrite>.
Parsing architecture <rtl> of entity <nifpgalocalresholderwrite>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaLocalResHolderRead.vhd" into library work
Parsing entity <NiFpgaLocalResHolderRead>.
Parsing architecture <rtl> of entity <nifpgalocalresholderread>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaHostAccessibleRegister.vhd" into library work
Parsing entity <NiFpgaHostAccessibleRegister>.
Parsing architecture <rtl> of entity <nifpgahostaccessibleregister>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_0000000f_SequenceFrame.vhd" into library work
Parsing entity <NiFpgaAG_0000000f_SequenceFrame>.
Parsing architecture <vhdl_labview> of entity <nifpgaag_0000000f_sequenceframe>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_0000000a_SequenceFrame.vhd" into library work
Parsing entity <NiFpgaAG_0000000a_SequenceFrame>.
Parsing architecture <vhdl_labview> of entity <nifpgaag_0000000a_sequenceframe>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_00000003_SequenceFrame.vhd" into library work
Parsing entity <NiFpgaAG_00000003_SequenceFrame>.
Parsing architecture <vhdl_labview> of entity <nifpgaag_00000003_sequenceframe>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Ni5781Base.vhd" into library work
Parsing entity <Ni5781Base>.
Parsing architecture <RTL> of entity <ni5781base>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\fog_core_ni7966r_ni5781_lv_adapterNiFpgaAG_0000000d_CustomNode.vhd" into library work
Parsing entity <fog_core_ni7966r_ni5781_lv_adapterNiFpgaAG_0000000d_CustomNode>.
Parsing architecture <rtl> of entity <fog_core_ni7966r_ni5781_lv_adapternifpgaag_0000000d_customnode>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchLvFpgaIrq.vhd" into library work
Parsing entity <ChinchLvFpgaIrq>.
Parsing architecture <rtl> of entity <chinchlvfpgairq>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaFifos.vhd" into library work
Parsing entity <ChinchDmaFifos>.
Parsing architecture <struct> of entity <chinchdmafifos>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Ad9640Sampler.vhd" into library work
Parsing entity <Ad9640Sampler>.
Parsing architecture <rtl> of entity <ad9640sampler>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ViSignature.vhd" into library work
Parsing entity <ViSignature>.
Parsing architecture <rtl> of entity <visignature>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ViControl.vhd" into library work
Parsing entity <ViControl>.
Parsing architecture <rtl> of entity <vicontrol>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TopEnablePassThru.vhd" into library work
Parsing entity <TopEnablePassThru>.
Parsing architecture <rtl> of entity <topenablepassthru>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\StrmArbiter.vhd" into library work
Parsing entity <StrmArbiter>.
Parsing architecture <rtl> of entity <strmarbiter>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\SinkStreamTcrUpdateController.vhd" into library work
Parsing entity <SinkStreamTcrUpdateController>.
Parsing architecture <rtl> of entity <sinkstreamtcrupdatecontroller>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\SinkStreamDataReceiver.vhd" into library work
Parsing entity <SinkStreamDataReceiver>.
Parsing architecture <rtl> of entity <sinkstreamdatareceiver>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\OutStrmOutputHandler.vhd" into library work
Parsing entity <OutStrmOutputHandler>.
Parsing architecture <rtl> of entity <outstrmoutputhandler>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvFpgaStockDigitalOutput.vhd" into library work
Parsing entity <NiLvFpgaStockDigitalOutput>.
Parsing architecture <rtl> of entity <nilvfpgastockdigitaloutput>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvFpgaStockDigitalInput.vhd" into library work
Parsing entity <NiLvFpgaStockDigitalInput>.
Parsing architecture <rtl> of entity <nilvfpgastockdigitalinput>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaCtrlIndRegister.vhd" into library work
Parsing entity <NiFpgaCtrlIndRegister>.
Parsing architecture <rtl> of entity <nifpgactrlindregister>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_TimedLoopControllerContainer_27.vhd" into library work
Parsing entity <NiFpgaAG_TimedLoopControllerContainer_27>.
Parsing architecture <rtl> of entity <nifpgaag_timedloopcontrollercontainer_27>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_TimedLoopControllerContainer_26.vhd" into library work
Parsing entity <NiFpgaAG_TimedLoopControllerContainer_26>.
Parsing architecture <rtl> of entity <nifpgaag_timedloopcontrollercontainer_26>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_00000009_TimedLoopDiagram.vhd" into library work
Parsing entity <NiFpgaAG_00000009_TimedLoopDiagram>.
Parsing architecture <vhdl_labview> of entity <nifpgaag_00000009_timedloopdiagram>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_00000001_TimedLoopDiagram.vhd" into library work
Parsing entity <NiFpgaAG_00000001_TimedLoopDiagram>.
Parsing architecture <vhdl_labview> of entity <nifpgaag_00000001_timedloopdiagram>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Ni5781.vhd" into library work
Parsing entity <Ni5781>.
Parsing architecture <rtl> of entity <ni5781>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\InvisibleResholder.vhd" into library work
Parsing entity <InvisibleResholder>.
Parsing architecture <rtl> of entity <invisibleresholder>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Interface.vhd" into library work
Parsing entity <Interface>.
Parsing architecture <rtl> of entity <interface>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DiagramReset.vhd" into library work
Parsing entity <DiagramReset>.
Parsing architecture <rtl> of entity <diagramreset>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\CustomArbForTopEnablesPortOnResTopEnablePassThru.vhd" into library work
Parsing entity <CustomArbForTopEnablesPortOnResTopEnablePassThru>.
Parsing architecture <rtl> of entity <customarbfortopenablesportonrestopenablepassthru>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\CustomArbForMiteIoLikePortOnResInterface.vhd" into library work
Parsing entity <CustomArbForMiteIoLikePortOnResInterface>.
Parsing architecture <rtl> of entity <customarbformiteiolikeportonresinterface>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\CustomArbForcfg_fbk_ctl_4RHFpgaReadPortOnResbushold.vhd" into library work
Parsing entity <CustomArbForcfg_fbk_ctl_4RHFpgaReadPortOnResbushold>.
Parsing architecture <rtl> of entity <customarbforcfg_fbk_ctl_4rhfpgareadportonresbushold>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\CustomArbForcfg_apply_ctl_1RHFpgaReadPortOnResbushold.vhd" into library work
Parsing entity <CustomArbForcfg_apply_ctl_1RHFpgaReadPortOnResbushold>.
Parsing architecture <rtl> of entity <customarbforcfg_apply_ctl_1rhfpgareadportonresbushold>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchInterfaceDmaRegisters.vhd" into library work
Parsing entity <ChinchInterfaceDmaRegisters>.
Parsing architecture <behavior> of entity <chinchinterfacedmaregisters>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaSourceStreamStateController.vhd" into library work
Parsing entity <ChinchDmaSourceStreamStateController>.
Parsing architecture <behavior> of entity <chinchdmasourcestreamstatecontroller>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaSinkStreamStateController.vhd" into library work
Parsing entity <ChinchDmaSinkStreamStateController>.
Parsing architecture <behavior> of entity <chinchdmasinkstreamstatecontroller>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaOutputController.vhd" into library work
Parsing entity <ChinchDmaOutputController>.
Parsing architecture <rtl> of entity <chinchdmaoutputcontroller>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaInputController.vhd" into library work
Parsing entity <ChinchDmaInputController>.
Parsing architecture <rtl> of entity <chinchdmainputcontroller>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\bushold.vhd" into library work
Parsing entity <bushold>.
Parsing architecture <rtl> of entity <bushold>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgIoPort2.vhd" into library work
Parsing package <PkgIoPort2>.
Parsing package body <PkgIoPort2>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PacketSink.vhd" into library work
Parsing entity <PacketSink>.
Parsing architecture <rtl> of entity <packetsink>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvFpgaClipContainer.vhd" into library work
Parsing entity <NiLvFpgaClipContainer>.
Parsing architecture <ClipContainer_VHDL> of entity <nilvfpgaclipcontainer>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_NI_5781_dash_Main_FPGA.vhd" into library work
Parsing entity <NiFpgaAG_NI_5781_dash_Main_FPGA>.
Parsing architecture <vhdl_labview> of entity <nifpgaag_ni_5781_dash_main_fpga>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\IoPort2LvFpga.vhd" into library work
Parsing entity <IoPort2LvFpga>.
Parsing architecture <rtl> of entity <ioport2lvfpga>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ddr2_infrastructure.vhd" into library work
Parsing entity <ddr2_infrastructure>.
Parsing architecture <syn> of entity <ddr2_infrastructure>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchSinkStream.vhd" into library work
Parsing entity <ChinchSinkStream>.
Parsing architecture <structure> of entity <chinchsinkstream>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchRegisterAccess.vhd" into library work
Parsing entity <ChinchRegisterAccess>.
Parsing architecture <rtl> of entity <chinchregisteraccess>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchIrqInterface.vhd" into library work
Parsing entity <ChinchIrqInterface>.
Parsing architecture <rtl> of entity <chinchirqinterface>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaOutput.vhd" into library work
Parsing entity <ChinchDmaOutput>.
Parsing architecture <structure> of entity <chinchdmaoutput>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaInput.vhd" into library work
Parsing entity <ChinchDmaInput>.
Parsing architecture <structure> of entity <chinchdmainput>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchCommIfcArbiterBase.vhd" into library work
Parsing entity <CHInChCommIfcArbiterBase>.
Parsing architecture <rtl> of entity <chinchcommifcarbiterbase>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TheWindow.vhd" into library work
Parsing entity <TheWindow>.
Parsing architecture <behavioral> of entity <thewindow>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Puma20TimingEngine.vhd" into library work
Parsing entity <Puma20TimingEngine>.
Parsing architecture <STRUCT> of entity <puma20timingengine>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Puma20DramMain.vhd" into library work
Parsing entity <Puma20DramMain>.
Parsing architecture <Struct> of entity <puma20drammain>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Puma20ClkDetect.vhd" into library work
Parsing entity <Puma20ClkDetect>.
Parsing architecture <rtl> of entity <puma20clkdetect>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgPuma20.vhd" into library work
Parsing package <PkgPuma20>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgLvFpgaConst.vhd" into library work
Parsing package <PkgLvFpgaConst>.
Parsing package body <PkgLvFpgaConst>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ClockGenXilinxV5.vhd" into library work
Parsing entity <ClockGenXilinxV5>.
Parsing architecture <RTL> of entity <clockgenxilinxv5>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchLvFpgaInterface.vhd" into library work
Parsing entity <ChinchLvFpgaInterface>.
Parsing architecture <struct> of entity <chinchlvfpgainterface>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Puma20Top.vhd" into library work
Parsing entity <Puma20Top>.
Parsing architecture <rtl> of entity <puma20top>.

=========================================================================
*                            HDL Elaboration                            *
=========================================================================

Elaborating entity <Puma20Top> (architecture <rtl>) from library <work>.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Puma20Top.vhd" Line 386: <ibufds> remains a black-box since it has no binding entity.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Puma20Top.vhd" Line 379: <ibufgds> remains a black-box since it has no binding entity.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Puma20Top.vhd" Line 405: <obufds> remains a black-box since it has no binding entity.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Puma20Top.vhd" Line 393: <ibufg> remains a black-box since it has no binding entity.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Puma20Top.vhd" Line 399: <bufg> remains a black-box since it has no binding entity.

Elaborating entity <Puma20ClkDetect> (architecture <rtl>) with generics from library <work>.
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\Puma20ClkDetect.vhd" Line 163. Case statement is complete. others clause is never selected

Elaborating entity <Puma20TimingEngine> (architecture <STRUCT>) with generics from library <work>.

Elaborating entity <TheWindow> (architecture <behavioral>) from library <work>.
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TheWindow.vhd" Line 360: Assignment to internal_rexpectediomodid_din ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TheWindow.vhd" Line 361: Assignment to internal_rlvfpgainsertediomodid_din ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TheWindow.vhd" Line 362: Assignment to internal_rlvfpgapcbtemp_din ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TheWindow.vhd" Line 392: Assignment to dramclk200thrubuf ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TheWindow.vhd" Line 393: Assignment to chinchclkthrubuf ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TheWindow.vhd" Line 394: Assignment to reliableclkinthrubuf ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TheWindow.vhd" Line 395: Assignment to lvfpgaiomodclipclock0thrubuf ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TheWindow.vhd" Line 396: Assignment to rioclk40thrubuf ignored, since the identifier is never used

Elaborating entity <NiFpgaAG_NI_5781_dash_Main_FPGA> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <XDataNode> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_00000001_TimedLoopDiagram> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_00000001_TimedLoopDiagram.vhd" Line 38: Using initial value "0" for s_constant_3353 since it is never assigned

Elaborating entity <NiFpgaAG_00000003_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaDiRead> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaLocalResHolderWrite> (architecture <rtl>) with generics from library <work>.

Elaborating entity <XDataNodeOut> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_TimedLoopControllerContainer_26> (architecture <rtl>) with generics from library <work>.

Elaborating entity <TimedLoopController> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_00000009_TimedLoopDiagram> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_00000009_TimedLoopDiagram.vhd" Line 54: Using initial value "01" for s_ai_map_mode_12436 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_00000009_TimedLoopDiagram.vhd" Line 61: Using initial value "00000000000000000000000000000000" for s_timeout_9071 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_00000009_TimedLoopDiagram.vhd" Line 82: Using initial value "0" for output_6 since it is never assigned

Elaborating entity <NiFpgaAG_0000000a_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaDiRead> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvCoerce> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvToFixedPoint> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFxpCoerce> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFxpEnableHandler> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFxpEnableHandlerSlv> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaLocalResHolderRead> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaLocalResHolderRead> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaLocalResHolderRead> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaLocalResHolderRead> (architecture <rtl>) with generics from library <work>.

Elaborating entity <fog_core_ni7966r_ni5781_lv_adapterNiFpgaAG_0000000d_CustomNode> (architecture <rtl>) from library <work>.
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\fog_core_ni7966r_ni5781_lv_adapterNiFpgaAG_0000000d_CustomNode.vhd" Line 69: Assignment to ctopvienablein ignored, since the identifier is never used

Elaborating entity <fog_core_ni7966r_ni5781_lv_adapter> (architecture <behavioral>) from library <work>.

Elaborating entity <NiLvCoerce> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvToInteger> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFxpCoerce> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_00000009_TimedLoopDiagram.vhd" Line 282: Using initial value '0' for cerrorstatus since it is never assigned
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaAG_00000009_TimedLoopDiagram.vhd" Line 285: Assignment to eo00000016 ignored, since the identifier is never used

Elaborating entity <NiFpgaAG_0000000f_SequenceFrame> (architecture <vhdl_labview>) from library <work>.
